sub_cat_count,product_count,stores,stores_count
159,6124,100029-100033-100054,3
148,4107,100056-100099,2
137,3121,100029-100056,2
104,2266,100062-100104,2
154,4786,100056-100099-100104,3
151,4452,100062-100099-100104,3
143,6011,100099-100104-100107,3
143,6341,100029-100099-100104-100107,4
165,7489,100033-100087-100099-100104,4
151,5114,100029-100087,2
160,6862,100029-100033-100087,3
159,6141,100087-100099-100104,3
140,5548,100099-100107,2
150,3770,100009,1
146,3747,100062-100099,2
156,5588,100033-100056,2
109,2619,100056-100104,2
79,1626,100056,1
161,6933,100029-100033-100056-100099,4
162,7430,100029-100033-100087-100099,4
158,5987,100054-100104-100107,3
155,6842,100033-100104-100107,3
160,6640,100033-100056-100099,3
161,6703,100033-100062-100099-100104,4
156,7438,100033-100099-100104-100107,4
164,7260,100029-100033-100054-100099-100104,5
156,7599,100029-100033-100099-100104-100107,5
163,7220,100029-100033-100056-100099-100104,5
165,7646,100029-100033-100087-100099-100104,5
159,6145,100029-100033-100055,3
158,6082,100029-100033-100056,3
163,6959,100033-100056-100099-100104,4
158,6371,100033-100062-100099,3
162,6972,100029-100033-100054-100099,4
160,6137,100009-100087,2
163,6712,100009-100062-100087,3
154,5538,100056-100087,2
156,4562,100009-100062,2
162,6994,100029-100033-100055-100099,4
159,6925,100054-100099-100104-100107,4
156,5805,100029-100033-100062,3
156,5576,100054-100087,2
158,6112,100029-100054-100087,3
165,7657,100029-100033-100054-100087,4
157,5805,100029-100062-100087,3
156,6520,100087-100107,2
156,4850,100009-100056,2
135,2742,100029-100062,2
80,1780,100056-100062,2
82,1889,100054-100056,2
164,7399,100029-100033-100062-100087,4
155,5509,100030-100054-100107,3
159,5775,100033-100062-100104,3
154,5481,100030-100056-100107,3
154,5471,100056-100107,2
158,5698,100031-100107,2
137,4340,100030-100107,2
82,1638,100030-100056,2
151,5595,100029-100033-100104,3
162,6085,100033-100054-100104,3
155,5469,100053-100107,2
84,1594,100030-100053,2
103,1670,100029-100030,2
149,2780,100030-100031,2
137,3887,100027-100030,2
146,6128,100027-100030-100107,3
161,6035,100033-100056-100104,3
161,6474,100029-100033-100056-100104,4
154,5052,100027-100053,2
158,5319,100027-100031,2
146,6124,100027-100107,2
154,5084,100027-100054,2
155,7085,100029-100033-100104-100107,4
169,5079,100028-100078-100086,3
161,4069,100025-100031,2
145,4620,100027-100028,2
167,6075,100078-100107,2
169,4769,100078-100103,2
154,4980,100027-100050,2
171,7397,100027-100078-100107,3
143,4969,100027-100086,2
145,4680,100027-100032,2
162,5764,100027-100032-100053,3
161,5888,100027-100031-100032,3
158,5322,100027-100030-100031,3
154,5089,100027-100030-100054,3
98,3180,100025-100053,2
159,3105,100030-100078,2
138,3162,100025-100028,2
97,3069,100025-100086,2
170,5738,100027-100030-100078,3
159,5986,100025-100027-100053,3
165,6114,100025-100027-100031,3
169,6324,100027-100031-100053,3
174,6747,100027-100031-100078,3
